"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://www.how-ma.com/assets/logo_howma-f78cf5da272537355ef52f19af5501505091d82b88d6f01ae624fa113438672e.svg","image/svg+xml","200","OK","Indexable","","0","0.019","",""
"https://www.how-ma.com/assets/logo_howma_white-13cf5a08e5375f0be244d64266d150d22a6d737ea2ab3da51408c20ba11f1ef7.svg","image/svg+xml","200","OK","Indexable","","0","0.022","",""
"https://www.how-ma.com/javascripts/pages.js?dGQ5bXNy","application/javascript","200","OK","Indexable","","0","0.061","",""
"https://www.how-ma.com/mag/interview/completion-of-sale-interview-35/","text/html; charset=UTF-8","200","OK","Indexable","","15","0.384","",""
"https://www.how-ma.com/mag/page/4/","text/html; charset=UTF-8","200","OK","Indexable","","4","0.268","",""
"https://fonts.googleapis.com/css2?family=Material+Icons&family=Material+Icons+Outlined","text/css; charset=utf-8","200","OK","Indexable","","0","0.044","",""
"https://www.how-ma.com/market_price/areas","text/html; charset=utf-8","200","OK","Indexable","","216","0.073","",""
"https://www.how-ma.com/users/sign_in","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","183","0.037","",""
"https://www.how-ma.com/javascripts/pages_firstview.js?dGQ5bXNy","application/javascript","200","OK","Indexable","","0","0.043","",""
"https://www.how-ma.com/mag/wp-content/uploads/completion-of-sale-interview-45-375x191.png","image/png","200","OK","Indexable","","0","0.023","",""
"https://www.how-ma.com/mag/wp-content/uploads/completion-of-sale-interview-47-1-375x191.png","image/png","200","OK","Indexable","","0","0.026","",""
"https://collab-it.net/","text/html; charset=UTF-8","200","OK","Indexable","","306","0.050","",""
"https://www.how-ma.com/mag/wp-content/uploads/completion-of-sale-interview-46-375x191.png","image/png","200","OK","Indexable","","0","0.059","",""
"https://collab-it.net/privacy/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.172","",""
"https://www.how-ma.com/mag/wp-content/uploads/completion-of-sale-interview-44-375x191.png","image/png","200","OK","Indexable","","0","0.049","",""
"https://www.how-ma.com/mag/wp-content/uploads/completion-of-sale-interview-42-3-375x191.png","image/png","200","OK","Indexable","","0","0.431","",""
"https://www.how-ma.com/mag/category/consultationroom/","text/html; charset=UTF-8","200","OK","Indexable","","76","0.455","",""
"https://www.how-ma.com/mansions/search/福島県","text/html; charset=utf-8","200","OK","Indexable","","9","12.057","",""
"https://secure.gravatar.com/avatar/1263b603e6d50568a7e0e6a8879b1371286745bb4ab024a384320edf61a93bf1?s=96&d=mm&r=g","image/jpeg","200","OK","Indexable","","0","0.009","",""
"https://cdnjs.cloudflare.com/polyfill/v3/polyfill.min.js?version=4.8.0&features=es2022%2Ces2021%2Ces2020%2Ces2019%2Ces2018%2Ces2017%2Ces2016%2Ces2015","text/javascript; charset=UTF-8","200","OK","Indexable","","0","1.043","",""
"https://www.how-ma.com/mag/category/interview/online-selling-interview/","text/html; charset=UTF-8","200","OK","Indexable","","65","0.419","",""
"https://www.how-ma.com/javascripts/fxlx.js?1775459551","application/javascript","200","OK","Indexable","","0","0.079","",""
"https://www.how-ma.com/mag/wp-includes/js/comment-reply.min.js?ver=6.9.4","text/javascript","200","OK","Indexable","","0","0.045","",""
"https://www.how-ma.com/mag/wp-content/uploads/2XiPhone-13-Pro-Max-1.jpeg","image/jpeg","200","OK","Indexable","","0","0.072","",""
"https://www.how-ma.com/mag/wp-content/uploads/interview-online-sell-20220425-1-375x198.jpg","image/jpeg","200","OK","Indexable","","0","0.052","",""
"https://www.how-ma.com/mag/wp-content/uploads/J7K7wACmEf8juuu1602156245_1602156411-375x254.png","image/png","200","OK","Indexable","","0","0.417","",""
"https://www.how-ma.com/mag/sell/interview-online-sell-20220425/","text/html; charset=UTF-8","200","OK","Indexable","","22","0.251","",""
"https://www.how-ma.com/mag/interview/improve-realestate-industry-by-it/","text/html; charset=UTF-8","200","OK","Indexable","","11","0.239","",""
"https://www.how-ma.com/mag/wp-content/uploads/completion-of-sale-interview-2-musashino-375x191.png","image/png","200","OK","Indexable","","0","0.459","",""
"https://www.how-ma.com/mag/wp-content/uploads/completion-of-sale-interview-29-2-375x191.png","image/png","200","OK","Indexable","","0","0.273","",""
"https://www.how-ma.com/mag/category/magazine/","text/html; charset=UTF-8","200","OK","Indexable","","85","0.378","",""
"https://www.how-ma.com/javascripts/fxlx.js?1775459555","application/javascript","200","OK","Indexable","","0","0.040","",""
"https://www.how-ma.com/mag/interview/post-11195/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.253","",""
"https://www.how-ma.com/mag/wp-content/uploads/N様-1.jpg","image/jpeg","200","OK","Indexable","","0","0.319","",""
"https://www.how-ma.com/javascripts/fxlx.js?1775459722","application/javascript","200","OK","Indexable","","0","0.069","",""
"https://www.how-ma.com/mag/sell/completion-of-sale-interview-2/","text/html; charset=UTF-8","200","OK","Indexable","","16","0.225","",""
"https://www.how-ma.com/mag/category/interview/assessment-interview/page/3/","text/html; charset=UTF-8","200","OK","Indexable","","8","0.284","",""
"https://www.how-ma.com/mag/category/interview/assessment-interview/page/4/","text/html; charset=UTF-8","200","OK","Indexable","","8","0.250","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_reform.png&w=384&q=75","image/png","200","OK","Indexable","","0","0.028","",""
"https://www.how-ma.com/mag/category/interview/assessment-interview/page/5/","text/html; charset=UTF-8","200","OK","Indexable","","7","0.418","",""
"https://www.how-ma.com/mag/sell/howto-sumikae","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","34","0.077","",""
"https://www.how-ma.com/mansions/search/北海道/札幌市","text/html; charset=utf-8","200","OK","Indexable","","4","0.064","",""
"https://www.how-ma.com/mag/category/interview/assessment-interview/page/2/","text/html; charset=UTF-8","200","OK","Indexable","","9","0.443","",""
"https://www.how-ma.com/_next/static/chunks/6766-5541fb6ba0b0e78c.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.018","",""
"https://www.how-ma.com/market_price/stations/10561","text/html; charset=utf-8","200","OK","Indexable","","8","0.150","",""
"https://www.how-ma.com/mansions/search/東京都/足立区","text/html; charset=utf-8","200","OK","Indexable","","6","4.869","",""
"https://www.how-ma.com/market_price/stations/7754","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.124","https://www.how-ma.com/market_price/stations/6004","HTTP Redirect"
"https://www.how-ma.com/mansions/search/大阪府/堺市","text/html; charset=utf-8","200","OK","Indexable","","4","5.741","",""
"https://www.how-ma.com/market_price/stations/7753","text/html; charset=utf-8","200","OK","Indexable","","8","0.123","",""
"https://www.how-ma.com/mansions/search/埼玉県","text/html; charset=utf-8","200","OK","Indexable","","11","11.691","",""
"https://www.how-ma.com/next/top/icon_customer_4.svg","image/svg+xml","200","OK","Indexable","","0","0.043","",""
"https://www.how-ma.com/mansions/search/沖縄県","text/html; charset=utf-8","200","OK","Indexable","","3","11.721","",""
"https://www.how-ma.com/_next/static/chunks/app/global-error-950346f1c45b613a.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.020","",""
"https://www.how-ma.com/market_price/stations/7748","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.106","https://www.how-ma.com/market_price/stations/6030","HTTP Redirect"
"https://www.how-ma.com/mag/sell/condominium-sale-procedures","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","17","0.609","",""
"https://www.how-ma.com/mansions/search/富山県","text/html; charset=utf-8","200","OK","Indexable","","7","12.567","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_entetsu.png&w=256&q=75","image/png","200","OK","Indexable","","0","0.051","",""
"https://www.how-ma.com/mansions/search/東京都/新宿区","text/html; charset=utf-8","200","OK","Indexable","","10","3.436","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_nomura.png&w=256&q=75","image/png","200","OK","Indexable","","0","0.033","",""
"https://www.how-ma.com/market_price/stations/2170","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","5","0.108","https://www.how-ma.com/market_price/stations/1420","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/8032","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.098","https://www.how-ma.com/market_price/stations/1422","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/6096","text/html; charset=utf-8","200","OK","Indexable","","4","0.190","",""
"https://www.how-ma.com/market_price/stations/2177","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","1","0.077","https://www.how-ma.com/market_price/stations/1559","HTTP Redirect"
"https://www.how-ma.com/_next/image?url=%2Fnext%2Ficon_pmark.png&w=96&q=75","image/png","200","OK","Indexable","","0","0.049","",""
"https://www.how-ma.com/mansions/search/東京都/北区","text/html; charset=utf-8","200","OK","Indexable","","8","2.974","",""
"https://www.how-ma.com/market_price/stations/7747","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.111","https://www.how-ma.com/market_price/stations/6130","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/7741","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.128","https://www.how-ma.com/market_price/stations/6097","HTTP Redirect"
"https://www.how-ma.com/mansions/search/熊本県","text/html; charset=utf-8","200","OK","Indexable","","8","11.178","",""
"https://www.how-ma.com/market_price/stations/8279","text/html; charset=utf-8","200","OK","Indexable","","3","0.194","",""
"https://www.how-ma.com/market_price/stations/7742","text/html; charset=utf-8","200","OK","Indexable","","8","0.118","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Ftop%2Fphoto_guide_2.jpg&w=3840&q=75","image/jpeg","200","OK","Indexable","","0","0.030","",""
"https://www.how-ma.com/_next/static/chunks/9013-22ffae9bcc141f93.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.044","",""
"https://www.how-ma.com/market_price/stations/5917","text/html; charset=utf-8","200","OK","Indexable","","12","0.172","",""
"https://www.how-ma.com/market_price/stations/10585","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.109","https://www.how-ma.com/market_price/stations/7207","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/10584","text/html; charset=utf-8","200","OK","Indexable","","11","0.191","",""
"https://www.how-ma.com/market_price/stations/10582","text/html; charset=utf-8","200","OK","Indexable","","10","0.187","",""
"https://www.how-ma.com/market_price/stations","text/html; charset=utf-8","200","OK","Indexable","","1","0.054","",""
"https://www.how-ma.com/mansions/search/京都府/京都市","text/html; charset=utf-8","200","OK","Indexable","","4","0.108","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_zuu.jpg&w=384&q=75","image/jpeg","200","OK","Indexable","","0","0.219","",""
"https://www.how-ma.com/next/top/customer-border6.svg","image/svg+xml","200","OK","Indexable","","0","0.064","",""
"https://www.how-ma.com/mag/sell/self_selling","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","19","0.749","",""
"https://www.how-ma.com/_next/static/chunks/app/not-found-4ece7e251432e5e3.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.026","",""
"https://www.how-ma.com/_next/static/chunks/8851-e11a7774f3e9e712.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.056","",""
"https://www.how-ma.com/next/top/prefectures.svg","image/svg+xml","200","OK","Indexable","","0","0.062","",""
"https://www.how-ma.com/_next/static/chunks/501-69ae6b8c3902a86d.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.058","",""
"https://www.how-ma.com/market_price/stations/6563","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.184","https://www.how-ma.com/market_price/stations/6487","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/7776","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.178","https://www.how-ma.com/market_price/stations/6021","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/1672","text/html; charset=utf-8","200","OK","Indexable","","5","0.281","",""
"https://www.how-ma.com/_next/static/chunks/6874-803077cd9e51433b.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.021","",""
"https://www.how-ma.com/market_price/stations/5906","text/html; charset=utf-8","200","OK","Indexable","","4","0.244","",""
"https://www.how-ma.com/next/top/play-button.svg","image/svg+xml","200","OK","Indexable","","0","0.033","",""
"https://www.how-ma.com/mansions/search/秋田県","text/html; charset=utf-8","200","OK","Indexable","","7","14.298","",""
"https://www.how-ma.com/mansions/search/兵庫県/神戸市","text/html; charset=utf-8","200","OK","Indexable","","5","7.889","",""
"https://www.how-ma.com/mansions/search/東京都/渋谷区","text/html; charset=utf-8","200","OK","Indexable","","10","3.430","",""
"https://www.how-ma.com/mag/sell/completion-of-sale-interview-12","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","10","0.763","",""
"https://www.how-ma.com/mansions/search/東京都/板橋区","text/html; charset=utf-8","200","OK","Indexable","","7","4.096","",""
"https://www.how-ma.com/mag/sell/what-is-real-estate-ai-appraisal-explaining-how-it-works-and-its-accuracy","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","27","0.740","",""
"https://www.how-ma.com/mag/sell/souba-kyukyoku","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","111","0.036","",""
"https://www.how-ma.com/_next/static/chunks/3353-75ebcf8c9cb82024.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.020","",""
"https://www.how-ma.com/market_price/stations/7767","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.102","https://www.how-ma.com/market_price/stations/1439","HTTP Redirect"
"https://www.how-ma.com/mag/sell/kyoyu-sell","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","20","0.620","",""
"https://www.how-ma.com/market_price/stations/2199","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.063","https://www.how-ma.com/market_price/stations/1576","HTTP Redirect"
"https://www.how-ma.com/_next/image?url=%2Fnext%2Ftop%2Fmypage_mock.png&w=640&q=75","image/png","200","OK","Indexable","","0","0.347","",""
"https://www.how-ma.com/mansions/search/静岡県/静岡市","text/html; charset=utf-8","200","OK","Indexable","","4","0.126","",""
"https://www.how-ma.com/next/top/icon_interviewee_1.svg","image/svg+xml","200","OK","Indexable","","0","0.042","",""
"https://www.how-ma.com/mansions/search/広島県/広島市","text/html; charset=utf-8","200","OK","Indexable","","4","10.240","",""
"https://www.how-ma.com/mansions/search/千葉県","text/html; charset=utf-8","200","OK","Indexable","","8","11.962","",""
"https://www.how-ma.com/market_price/stations/5779","text/html; charset=utf-8","200","OK","Indexable","","6","0.142","",""
"https://www.how-ma.com/mansions/search/新潟県","text/html; charset=utf-8","200","OK","Indexable","","9","9.294","",""
"https://www.how-ma.com/market_price/stations/5659","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","2","0.072","https://www.how-ma.com/market_price/stations/5642","HTTP Redirect"
"https://www.how-ma.com/next/top/dashed_line.svg","image/svg+xml","200","OK","Indexable","","0","0.069","",""
"https://www.how-ma.com/_next/static/chunks/213-74b4e4e7976f8d1a.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.045","",""
"https://www.how-ma.com/market_price/stations/5539","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","2","0.075","https://www.how-ma.com/market_price/stations/1670","HTTP Redirect"
"https://www.how-ma.com/mansions/search/岐阜県","text/html; charset=utf-8","200","OK","Indexable","","10","14.541","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_zenchin.png&w=384&q=75","image/png","200","OK","Indexable","","0","0.033","",""
"https://www.how-ma.com/market_price/stations/5658","text/html; charset=utf-8","200","OK","Indexable","","5","0.540","",""
"https://www.how-ma.com/market_price/stations/5890","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.107","https://www.how-ma.com/market_price/stations/1419","HTTP Redirect"
"https://www.how-ma.com/mansions/search/北海道","text/html; charset=utf-8","200","OK","Indexable","","5","12.949","",""
"https://www.how-ma.com/mansions/search/東京都/中央区","text/html; charset=utf-8","200","OK","Indexable","","9","0.134","",""
"https://www.how-ma.com/market_price/stations/9573","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.075","https://www.how-ma.com/market_price/stations/9540","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/11054","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.161","https://www.how-ma.com/market_price/stations/1473","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/11051","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.116","https://www.how-ma.com/market_price/stations/1441","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/9571","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.133","https://www.how-ma.com/market_price/stations/9515","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/5896","text/html; charset=utf-8","200","OK","Indexable","","8","0.160","",""
"https://www.how-ma.com/market_price/stations/5776","text/html; charset=utf-8","200","OK","Indexable","","10","0.191","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_panasonic.png&w=256&q=75","image/png","200","OK","Indexable","","0","0.031","",""
"https://www.how-ma.com/_next/static/chunks/5594-bb06a8d55c5d24f4.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.023","",""
"https://www.how-ma.com/_next/static/chunks/1635-2b8da999a711ed00.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.047","",""
"https://www.how-ma.com/next/top/customer-border7.svg","image/svg+xml","200","OK","Indexable","","0","0.060","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_bsnittere.jpg&w=384&q=75","image/jpeg","200","OK","Indexable","","0","0.094","",""
"https://www.how-ma.com/market_price/stations/7159","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.196","https://www.how-ma.com/market_price/stations/3546","HTTP Redirect"
"https://www.how-ma.com/next/top/customer-border2.svg","image/svg+xml","200","OK","Indexable","","0","0.059","",""
"https://www.how-ma.com/market_price/stations/1725","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.133","https://www.how-ma.com/market_price/stations/1706","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/5648","text/html; charset=utf-8","200","OK","Indexable","","5","0.303","",""
"https://www.how-ma.com/mansions/search/福岡県/福岡市","text/html; charset=utf-8","200","OK","Indexable","","4","6.647","",""
"https://www.how-ma.com/mansions/search/東京都/台東区","text/html; charset=utf-8","200","OK","Indexable","","12","4.723","",""
"https://www.how-ma.com/next/top/icon_customer_3.svg","image/svg+xml","200","OK","Indexable","","0","0.044","",""
"https://www.how-ma.com/mansions/search/福岡県","text/html; charset=utf-8","200","OK","Indexable","","9","11.005","",""
"https://www.how-ma.com/mansions/search/群馬県","text/html; charset=utf-8","200","OK","Indexable","","8","12.599","",""
"https://www.how-ma.com/market_price/stations/7145","text/html; charset=utf-8","200","OK","Indexable","","7","0.229","",""
"https://www.how-ma.com/market_price/stations/11065","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.099","https://www.how-ma.com/market_price/stations/1539","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/6050","text/html; charset=utf-8","200","OK","Indexable","","10","0.163","",""
"https://www.how-ma.com/mansions/search/福井県","text/html; charset=utf-8","200","OK","Indexable","","7","12.932","",""
"https://www.how-ma.com/market_price/stations/7822","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.068","https://www.how-ma.com/market_price/stations/6112","HTTP Redirect"
"https://www.how-ma.com/mansions/search/大阪府","text/html; charset=utf-8","200","OK","Indexable","","9","0.130","",""
"https://www.how-ma.com/_next/static/chunks/1017-5a2b66b8bf00c296.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.030","",""
"https://www.how-ma.com/mansions/search/東京都","text/html; charset=utf-8","200","OK","Indexable","","30","13.426","",""
"https://www.how-ma.com/mag/sell/reputation-and-smart-use-of-howma-real-estate-ai-praisal","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","15","0.378","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_livable.png&w=256&q=75","image/png","200","OK","Indexable","","0","0.027","",""
"https://www.how-ma.com/mansions/search/奈良県","text/html; charset=utf-8","200","OK","Indexable","","7","11.244","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_ttfuhan.png&w=256&q=75","image/png","200","OK","Indexable","","0","0.037","",""
"https://www.how-ma.com/market_price/stations/7783","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.093","https://www.how-ma.com/market_price/stations/1440","HTTP Redirect"
"https://www.how-ma.com/mansions/search/宮城県/仙台市","text/html; charset=utf-8","200","OK","Indexable","","4","6.906","",""
"https://www.how-ma.com/mansions/search/栃木県","text/html; charset=utf-8","200","OK","Indexable","","7","12.036","",""
"https://www.how-ma.com/market_price/stations/9051","text/html; charset=utf-8","200","OK","Indexable","","7","0.115","",""
"https://www.how-ma.com/mansions/search/岡山県/岡山市","text/html; charset=utf-8","200","OK","Indexable","","4","4.664","",""
"https://www.how-ma.com/_next/static/chunks/7282-49d4ba96613d3453.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.018","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Ftop%2Fmypage_mock.png&w=384&q=75","image/png","200","OK","Indexable","","0","0.056","",""
"https://www.how-ma.com/market_price/stations/5377","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.099","https://www.how-ma.com/market_price/stations/1704","HTTP Redirect"
"https://www.how-ma.com/mansions/search/鹿児島県","text/html; charset=utf-8","200","OK","Indexable","","5","12.761","",""
"https://www.how-ma.com/market_price/stations/5810","text/html; charset=utf-8","200","OK","Indexable","","10","1.302","",""
"https://www.how-ma.com/next/logo_howma.svg","image/svg+xml","200","OK","Indexable","","0","0.023","",""
"https://www.how-ma.com/market_price/stations/9052","text/html; charset=utf-8","200","OK","Indexable","","7","0.165","",""
"https://www.how-ma.com/mansions/search/兵庫県","text/html; charset=utf-8","200","OK","Indexable","","11","15.263","",""
"https://www.how-ma.com/_next/static/chunks/8895-8ae484da28ae9517.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.020","",""
