"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://www.how-ma.com/next/top/icon_interviewee_3.svg","image/svg+xml","200","OK","Indexable","","0","0.059","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_howma_magazine.png&w=640&q=75","image/png","200","OK","Indexable","","0","0.064","",""
"https://www.how-ma.com/next/top/icon_customer_1.svg","image/svg+xml","200","OK","Indexable","","0","0.063","",""
"https://www.how-ma.com/mansions/search/東京都/目黒区","text/html; charset=utf-8","200","OK","Indexable","","10","4.099","",""
"https://www.how-ma.com/_next/static/chunks/6644-0df008442a957755.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.025","",""
"https://www.how-ma.com/mag/sell/mystery-brokerage","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","15","0.367","",""
"https://www.how-ma.com/mansions/search/鳥取県","text/html; charset=utf-8","200","OK","Indexable","","7","10.813","",""
"https://www.how-ma.com/_next/static/chunks/6438-879e86746f906139.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.024","",""
"https://www.how-ma.com/market_price/stations/5814","text/html; charset=utf-8","200","OK","Indexable","","9","0.164","",""
"https://www.how-ma.com/market_price/stations/5813","text/html; charset=utf-8","200","OK","Indexable","","9","0.125","",""
"https://www.how-ma.com/mag/sell/rinjin-trouble","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","18","0.219","",""
"https://www.how-ma.com/mansions/search/東京都/墨田区","text/html; charset=utf-8","200","OK","Indexable","","10","0.083","",""
"https://www.how-ma.com/mansions/search/愛知県","text/html; charset=utf-8","200","OK","Indexable","","8","10.987","",""
"https://www.how-ma.com/market_price/stations/11048","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.086","https://www.how-ma.com/market_price/stations/5787","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/11049","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.114","https://www.how-ma.com/market_price/stations/1445","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/6038","text/html; charset=utf-8","200","OK","Indexable","","8","0.116","",""
"https://www.how-ma.com/market_price/stations/6036","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.075","https://www.how-ma.com/market_price/stations/1447","HTTP Redirect"
"https://www.how-ma.com/next/top/building.svg","image/svg+xml","200","OK","Indexable","","0","0.064","",""
"https://www.how-ma.com/next/top/icon_customer_6.svg","image/svg+xml","200","OK","Indexable","","0","0.071","",""
"https://www.how-ma.com/next/top/customer-border4.svg","image/svg+xml","200","OK","Indexable","","0","0.074","",""
"https://www.how-ma.com/mansions/search/長崎県","text/html; charset=utf-8","200","OK","Indexable","","4","8.482","",""
"https://www.how-ma.com/mansions/search/東京都/葛飾区","text/html; charset=utf-8","200","OK","Indexable","","6","3.406","",""
"https://www.how-ma.com/market_price/stations/11042","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.238","https://www.how-ma.com/market_price/stations/3209","HTTP Redirect"
"https://www.how-ma.com/_next/static/chunks/4356-ff6890b0dcdc24dd.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.027","",""
"https://www.how-ma.com/market_price/mansions/53721","text/html; charset=utf-8","200","OK","Indexable","","2","0.070","",""
"https://www.how-ma.com/market_price/stations/6034","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.147","https://www.how-ma.com/market_price/stations/1663","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/6033","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.098","https://www.how-ma.com/market_price/stations/5777","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/10991","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.190","https://www.how-ma.com/market_price/stations/3208","HTTP Redirect"
"https://www.how-ma.com/next/logo_howma_white.svg","image/svg+xml","200","OK","Indexable","","0","0.061","",""
"https://www.how-ma.com/market_price/stations/3204","text/html; charset=utf-8","200","OK","Indexable","","5","0.820","",""
"https://www.how-ma.com/market_price/stations/6031","text/html; charset=utf-8","200","OK","Indexable","","10","0.205","",""
"https://www.how-ma.com/market_price/stations/11047","text/html; charset=utf-8","200","OK","Indexable","","4","0.256","",""
"https://www.how-ma.com/_next/static/chunks/9220-0cc7953133e18f9c.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.060","",""
"https://www.how-ma.com/_next/static/chunks/app/layout-fbe5ca284ef90c1a.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.041","",""
"https://www.how-ma.com/market_price/stations/11050","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.160","https://www.how-ma.com/market_price/stations/1442","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/6049","text/html; charset=utf-8","200","OK","Indexable","","13","0.153","",""
"https://www.how-ma.com/mag/buy/mansion-soba-23ku","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","14","0.352","",""
"https://www.how-ma.com/market_price/stations/6048","text/html; charset=utf-8","200","OK","Indexable","","15","0.171","",""
"https://www.how-ma.com/market_price/stations/6047","text/html; charset=utf-8","200","OK","Indexable","","12","0.189","",""
"https://www.how-ma.com/next/top/right-arrow.svg","image/svg+xml","200","OK","Indexable","","0","0.036","",""
"https://www.how-ma.com/market_price/stations/5876","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.093","https://www.how-ma.com/market_price/stations/5811","HTTP Redirect"
"https://bservice.collab-it.net/service/howma-sales-reaction","text/html; charset=UTF-8","200","OK","Indexable","","1","0.071","",""
"https://www.how-ma.com/market_price/stations/5875","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.095","https://www.how-ma.com/market_price/stations/2169","HTTP Redirect"
"https://www.how-ma.com/mansions/search/茨城県","text/html; charset=utf-8","200","OK","Indexable","","7","7.188","",""
"https://www.how-ma.com/mansions/search/熊本県/熊本市","text/html; charset=utf-8","200","OK","Indexable","","4","4.811","",""
"https://www.how-ma.com/_next/static/chunks/polyfills-42372ed130431b0a.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.020","",""
"https://www.how-ma.com/mansions/search/東京都/荒川区","text/html; charset=utf-8","200","OK","Indexable","","10","4.259","",""
"https://www.how-ma.com/mansions/search/神奈川県","text/html; charset=utf-8","200","OK","Indexable","","10","10.793","",""
"https://www.how-ma.com/_next/static/chunks/6403-be49c1f6e521e394.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.017","",""
"https://www.how-ma.com/mansions/search/島根県","text/html; charset=utf-8","200","OK","Indexable","","6","14.551","",""
"https://www.how-ma.com/mansions/search/長野県","text/html; charset=utf-8","200","OK","Indexable","","11","0.074","",""
"https://www.how-ma.com/mansions/search/東京都/千代田区","text/html; charset=utf-8","200","OK","Indexable","","12","0.060","",""
"https://www.how-ma.com/mansions/search/東京都/世田谷区","text/html; charset=utf-8","200","OK","Indexable","","9","4.602","",""
"https://www.how-ma.com/mansions/search/東京都/豊島区","text/html; charset=utf-8","200","OK","Indexable","","10","0.096","",""
"https://www.how-ma.com/mansions/search/佐賀県","text/html; charset=utf-8","200","OK","Indexable","","5","15.226","",""
"https://www.how-ma.com/market_price/stations/6016","text/html; charset=utf-8","200","OK","Indexable","","9","0.126","",""
"https://www.how-ma.com/next/top/icon_customer_2.svg","image/svg+xml","200","OK","Indexable","","0","0.132","",""
"https://www.how-ma.com/market_price/stations/6015","text/html; charset=utf-8","200","OK","Indexable","","9","0.166","",""
"https://www.how-ma.com/mansions/search/岩手県","text/html; charset=utf-8","200","OK","Indexable","","8","11.823","",""
"https://www.how-ma.com/mag/sell/consultationroom-18","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","97","0.394","",""
"https://www.how-ma.com/next/top/customer-border8.svg","image/svg+xml","200","OK","Indexable","","0","0.040","",""
"https://www.how-ma.com/next/top/customer-border1.svg","image/svg+xml","200","OK","Indexable","","0","0.062","",""
"https://privacymark.jp/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.032","",""
"https://www.how-ma.com/_next/static/chunks/2582-b6b5c61cef90b263.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.045","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_economist.png&w=384&q=75","image/png","200","OK","Indexable","","0","0.057","",""
"https://www.how-ma.com/_next/static/chunks/320-a678aabf896f9741.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.039","",""
"https://www.how-ma.com/mansions/search/宮崎県","text/html; charset=utf-8","200","OK","Indexable","","6","0.116","",""
"https://www.how-ma.com/mag/market/detached-house-quotes-by-prefecture","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","23","0.611","",""
"https://www.how-ma.com/mag/sell/mansion-detachedhouse-assessment","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","106","0.029","",""
"https://www.how-ma.com/mansions/search/徳島県","text/html; charset=utf-8","200","OK","Indexable","","7","10.995","",""
"https://www.how-ma.com/_next/static/chunks/webpack-928251c7c72ad4a5.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.024","",""
"https://www.how-ma.com/mansions/search/東京都/港区","text/html; charset=utf-8","200","OK","Indexable","","11","5.420","",""
"https://www.how-ma.com/mansions/search/東京都/江戸川区","text/html; charset=utf-8","200","OK","Indexable","","6","4.628","",""
"https://www.how-ma.com/market_price/stations/2102","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","1","0.116","https://www.how-ma.com/market_price/stations/1492","HTTP Redirect"
"https://www.how-ma.com/mansions/search/東京都/中野区","text/html; charset=utf-8","200","OK","Indexable","","9","3.906","",""
"https://www.how-ma.com/market_price/stations/2101","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","1","0.074","https://www.how-ma.com/market_price/stations/1555","HTTP Redirect"
"https://www.how-ma.com/_next/static/chunks/app/(public)/(top)/page-12c1e026c1297c8e.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.050","",""
"https://www.how-ma.com/market_price/stations/2104","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","1","0.096","https://www.how-ma.com/market_price/stations/1609","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/9534","text/html; charset=utf-8","200","OK","Indexable","","8","0.166","",""
"https://www.how-ma.com/users/ba_sign_up/standard","text/html; charset=utf-8","200","OK","Indexable","","94","0.041","",""
"https://www.how-ma.com/market_price/stations/5853","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.098","https://www.how-ma.com/market_price/stations/5818","HTTP Redirect"
"https://www.how-ma.com/_next/image?url=%2Fnext%2Ftop%2Fphoto_guide_3.jpg&w=3840&q=75","image/jpeg","200","OK","Indexable","","0","0.063","",""
"https://www.how-ma.com/mansions/search/東京都/杉並区","text/html; charset=utf-8","200","OK","Indexable","","7","4.488","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_nikkei.png&w=384&q=75","image/png","200","OK","Indexable","","0","0.043","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Ftop%2Fphoto_concierge_1.jpg&w=640&q=75","image/jpeg","200","OK","Indexable","","0","0.092","",""
"https://www.how-ma.com/market_price/stations/9097","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.091","https://www.how-ma.com/market_price/stations/9042","HTTP Redirect"
"https://www.how-ma.com/mansions/search/千葉県/千葉市","text/html; charset=utf-8","200","OK","Indexable","","4","8.931","",""
"https://www.how-ma.com/market_price/stations/6023","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.056","https://www.how-ma.com/market_price/stations/2048","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/6142","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.103","https://www.how-ma.com/market_price/stations/1449","HTTP Redirect"
"https://www.how-ma.com/_next/static/chunks/4814-e65c9c9b0acff539.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.045","",""
"https://www.how-ma.com/next/top/train.svg","image/svg+xml","200","OK","Indexable","","0","0.055","",""
"https://www.how-ma.com/mansions/search/宮城県","text/html; charset=utf-8","200","OK","Indexable","","8","11.717","",""
"https://www.how-ma.com/mansions/search/東京都/品川区","text/html; charset=utf-8","200","OK","Indexable","","7","3.632","",""
"https://www.how-ma.com/mansions/search/高知県","text/html; charset=utf-8","200","OK","Indexable","","5","12.218","",""
"https://www.how-ma.com/_next/static/chunks/app/(public)/layout-27f0d1b3b7446faa.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.020","",""
"https://www.how-ma.com/mag/sell/8-things-you-should-never-do-when-selling-house","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","29","0.777","",""
"https://www.how-ma.com/_next/static/chunks/4bd1b696-3227c761ab9a1725.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.022","",""
"https://www.how-ma.com/mansions/search/和歌山県","text/html; charset=utf-8","200","OK","Indexable","","6","10.466","",""
"https://www.how-ma.com/mansions/search/東京都/江東区","text/html; charset=utf-8","200","OK","Indexable","","7","0.111","",""
"https://www.how-ma.com/market_price/stations/8018","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.094","https://www.how-ma.com/market_price/stations/1421","HTTP Redirect"
"https://www.how-ma.com/mansions/search/三重県","text/html; charset=utf-8","200","OK","Indexable","","9","10.279","",""
"https://www.how-ma.com/market_price/stations/7960","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.074","https://www.how-ma.com/market_price/stations/6098","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/10558","text/html; charset=utf-8","200","OK","Indexable","","11","0.164","",""
"https://www.how-ma.com/mansions/search/埼玉県/さいたま市","text/html; charset=utf-8","200","OK","Indexable","","4","7.422","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_meiwajisyo.png&w=256&q=75","image/png","200","OK","Indexable","","0","0.033","",""
"https://www.how-ma.com/mansions/search/山口県","text/html; charset=utf-8","200","OK","Indexable","","6","9.156","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Ftop%2Fphoto_concierge_2.png&w=1920&q=75","image/png","200","OK","Indexable","","0","0.024","",""
"https://www.how-ma.com/mansions/search/神奈川県/横浜市","text/html; charset=utf-8","200","OK","Indexable","","5","11.464","",""
"https://www.how-ma.com/market_price/stations/10559","text/html; charset=utf-8","200","OK","Indexable","","10","0.199","",""
"https://www.how-ma.com/market_price/stations/9581","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.127","https://www.how-ma.com/market_price/stations/9570","HTTP Redirect"
"https://www.how-ma.com/_next/static/chunks/9240-364dd5492bee7d4d.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.040","",""
"https://www.how-ma.com/market_price/stations/9583","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.205","https://www.how-ma.com/market_price/stations/7192","HTTP Redirect"
"https://www.how-ma.com/mag/sell/sales-contract","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","24","0.708","",""
"https://www.how-ma.com/market_price/stations/6072","text/html; charset=utf-8","200","OK","Indexable","","8","0.196","",""
"https://www.how-ma.com/mansions/search/東京都/大田区","text/html; charset=utf-8","200","OK","Indexable","","7","3.630","",""
"https://www.how-ma.com/mansions/search/石川県","text/html; charset=utf-8","200","OK","Indexable","","6","7.899","",""
"https://www.how-ma.com/mansions/search/神奈川県/相模原市","text/html; charset=utf-8","200","OK","Indexable","","4","10.723","",""
"https://www.how-ma.com/mansions/search/福岡県/北九州市","text/html; charset=utf-8","200","OK","Indexable","","4","9.370","",""
"https://www.how-ma.com/_next/static/chunks/9507-ab53b83b60e50128.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.018","",""
"https://www.how-ma.com/next/top/right-arrow-circle.svg","image/svg+xml","200","OK","Indexable","","0","0.058","",""
"https://www.how-ma.com/_next/static/chunks/main-app-c55311b0014f9907.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.044","",""
"https://www.how-ma.com/market_price/stations/9586","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.076","https://www.how-ma.com/market_price/stations/9542","HTTP Redirect"
"https://www.how-ma.com/_next/static/chunks/526-8c0877b8b0813aca.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.046","",""
"https://www.how-ma.com/mansions/search/静岡県","text/html; charset=utf-8","200","OK","Indexable","","9","7.948","",""
"https://www.how-ma.com/mansions/search/広島県","text/html; charset=utf-8","200","OK","Indexable","","9","11.875","",""
"https://www.how-ma.com/mansions/search/神奈川県/川崎市","text/html; charset=utf-8","200","OK","Indexable","","6","6.713","",""
"https://www.how-ma.com/next/top/heart_on_hand.svg","image/svg+xml","200","OK","Indexable","","0","0.039","",""
"https://www.how-ma.com/next/page_top_button.svg","image/svg+xml","200","OK","Indexable","","0","0.031","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_mec-h.png&w=256&q=75","image/png","200","OK","Indexable","","0","0.055","",""
"https://www.how-ma.com/market_price/stations?type=house","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.096","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_keio.png&w=256&q=75","image/png","200","OK","Indexable","","0","0.049","",""
"https://www.how-ma.com/mag/sell/sell-step","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","126","0.635","",""
"https://www.how-ma.com/market_price/stations/9115","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.072","https://www.how-ma.com/market_price/stations/9063","HTTP Redirect"
"https://www.how-ma.com/_next/static/chunks/2053-5f153d14781d6f6b.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.017","",""
"https://www.how-ma.com/market_price/stations/2168","text/html; charset=utf-8","200","OK","Indexable","","8","0.174","",""
"https://www.how-ma.com/market_price/mansions/140320","text/html; charset=utf-8","200","OK","Indexable","","2","4.490","",""
"https://www.how-ma.com/_next/static/chunks/7562-e35218570ccba262.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.047","",""
"https://www.how-ma.com/market_price/stations/8027","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.083","https://www.how-ma.com/market_price/stations/5921","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/9116","text/html; charset=utf-8","200","OK","Indexable","","6","0.116","",""
"https://www.how-ma.com/market_price/stations/2165","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.088","https://www.how-ma.com/market_price/stations/1465","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/5797","text/html; charset=utf-8","200","OK","Indexable","","6","0.153","",""
"https://www.how-ma.com/market_price/stations/8021","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","5","0.094","https://www.how-ma.com/market_price/stations/1558","HTTP Redirect"
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_daikyo-anabuki.png&w=256&q=75","image/png","200","OK","Indexable","","0","0.038","",""
"https://www.how-ma.com/next/top/customer-border3.svg","image/svg+xml","200","OK","Indexable","","0","0.054","",""
"https://www.how-ma.com/market_price/stations/9593","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.096","https://www.how-ma.com/market_price/stations/7153","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/9596","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.104","https://www.how-ma.com/market_price/stations/7003","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/8024","text/html; charset=utf-8","200","OK","Indexable","","14","0.237","",""
"https://www.how-ma.com/market_price/stations/9114","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","4","0.065","https://www.how-ma.com/market_price/stations/9096","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/6088","text/html; charset=utf-8","200","OK","Indexable","","8","0.139","",""
"https://www.how-ma.com/market_price/stations/9594","text/html; charset=utf-8","200","OK","Indexable","","4","0.886","",""
"https://www.how-ma.com/market_price/stations/8022","text/html; charset=utf-8","200","OK","Indexable","","14","0.161","",""
"https://www.how-ma.com/market_price/stations/9112","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.179","https://www.how-ma.com/market_price/stations/2607","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/9475","text/html; charset=utf-8","200","OK","Indexable","","7","0.199","",""
"https://www.how-ma.com/market_price/stations/9597","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.114","https://www.how-ma.com/market_price/stations/9572","HTTP Redirect"
"https://www.how-ma.com/market_price/stations/8023","text/html; charset=utf-8","200","OK","Indexable","","14","0.220","",""
"https://www.how-ma.com/_next/static/chunks/2140-47d1c9daf205dc85.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.016","",""
"https://www.how-ma.com/mag/category/interview/assessment-interview","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","3","0.384","",""
"https://www.how-ma.com/_next/static/chunks/2574-96e033d28a36cb2d.js","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.022","",""
"https://www.how-ma.com/market_price/stations/11080","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","3","0.227","https://www.how-ma.com/market_price/stations/4592","HTTP Redirect"
"https://www.how-ma.com/mansions/search/愛媛県","text/html; charset=utf-8","200","OK","Indexable","","7","5.709","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_ohkuraya.png&w=256&q=75","image/png","200","OK","Indexable","","0","0.139","",""
"https://www.how-ma.com/_next/image?url=%2Fnext%2Flogo_asahi.png&w=384&q=75","image/png","200","OK","Indexable","","0","0.066","",""
"https://www.how-ma.com/mansions/search/新潟県/新潟市","text/html; charset=utf-8","200","OK","Indexable","","4","6.247","",""
"https://www.how-ma.com/mansions/search/静岡県/浜松市","text/html; charset=utf-8","200","OK","Indexable","","4","5.678","",""
"https://www.how-ma.com/mansions/search/香川県","text/html; charset=utf-8","200","OK","Indexable","","6","4.571","",""
"https://www.how-ma.com/mansions/search/大阪府/大阪市","text/html; charset=utf-8","200","OK","Indexable","","4","8.567","",""
